source;share/interfaces_hot_wheels/hook/cmake_prefix_path.ps1
source;share/interfaces_hot_wheels/hook/cmake_prefix_path.dsv
source;share/interfaces_hot_wheels/hook/cmake_prefix_path.sh
source;share/interfaces_hot_wheels/hook/ld_library_path_lib.ps1
source;share/interfaces_hot_wheels/hook/ld_library_path_lib.dsv
source;share/interfaces_hot_wheels/hook/ld_library_path_lib.sh
source;share/interfaces_hot_wheels/hook/pythonpath.ps1
source;share/interfaces_hot_wheels/hook/pythonpath.dsv
source;share/interfaces_hot_wheels/hook/pythonpath.sh
source;share/interfaces_hot_wheels/local_setup.bash
source;share/interfaces_hot_wheels/local_setup.dsv
source;share/interfaces_hot_wheels/local_setup.ps1
source;share/interfaces_hot_wheels/local_setup.sh
source;share/interfaces_hot_wheels/local_setup.zsh
